id,rate_category
402026,5
669638,0
821489,3
770145,3
664307,0
550518,3
107019,3
293616,3
45898,3
229371,1
74293,2
851003,3
173083,1
358403,2
174354,2
806643,2
446124,2
353579,1
741471,2
50215,2
464699,3
402883,2
40982,2
462404,3
127514,2
152097,3
219544,3
164283,2
20310,2
15462,2
361368,3
1005804,2
226897,1
1093490,4
499558,3
584021,4
816656,1
76851,2
460121,2
37254,3
296270,3
215768,5
166472,3
324551,2
344454,2
46431,3
122516,2
45952,3
515920,3
446051,2
145379,2
1148899,4
148960,3
641371,3
376810,4
328774,3
607033,5
603828,4
77787,2
42752,2
68340,3
1010820,3
836114,3
182972,3
12554,2
110504,3
280062,3
1064648,2
13485,2
493,2
113544,2
23336,3
1116796,4
483906,2
404965,3
840372,3
987248,4
461415,2
275523,2
278924,3
126211,2
408959,2
795389,3
459908,2
81050,1
2231,0
9469,3
664707,3
39139,3
145865,3
60071,3
124523,3
1023133,0
334474,3
356666,3
47098,3
497468,2
334005,4
842027,4
375114,0
493917,2
58259,2
344475,3
472633,3
788158,2
240305,3
729600,2
123029,2
188357,2
85558,3
471830,2
768972,3
470149,3
927095,4
884535,4
1088068,5
713879,3
391651,3
288183,2
93701,5
165758,3
5165,2
193177,2
265799,2
54570,3
915439,0
475292,2
372971,3
553399,3
42140,3
292971,2
74536,3
258935,2
193708,2
617788,1
280290,2
13385,3
607716,1
668047,2
262737,3
329120,0
122569,3
61213,3
74294,3
528668,2
421008,5
266802,2
1111520,2
4977,4
107168,3
23655,2
188382,3
36243,3
177152,2
900768,5
239633,3
428522,2
32446,2
400625,5
249478,2
13493,2
629442,2
403021,2
72782,3
177360,2
1033331,3
113377,3
444878,2
78955,2
855901,3
51051,3
33581,3
322686,0
199736,3
434711,3
164159,3
731677,3
1216626,3
1034947,3
327169,4
105846,1
322441,3
850167,3
242964,2
334172,0
407706,2
586456,2
492998,3
1172329,3
116609,1
177572,3
253842,2
12761,2
481375,1
267228,2
571768,2
752666,3
62491,3
477523,4
491303,3
695531,2
96247,3
201099,3
767199,4
993094,3
646473,3
15990,3
438703,3
284548,4
337132,2
554502,2
28070,0
688,3
33171,3
81574,3
298503,1
471373,1
808472,2
252471,2
393418,1
115214,3
31266,2
665070,3
3522,3
50078,3
107406,2
376806,3
472734,3
73715,4
48217,3
416808,0
235600,3
17465,3
144842,1
262990,3
575826,2
66914,3
353599,2
386843,1
301221,0
53761,3
368103,3
205942,3
477407,3
1190465,2
998485,5
79583,3
718596,3
28629,2
90108,2
578763,2
888316,2
11542,3
26440,2
980715,3
425037,5
416381,4
450374,3
562889,2
68457,3
512682,4
161825,2
106913,3
483455,3
118139,2
19625,4
362726,2
116690,3
382569,2
228648,3
507724,4
504532,2
434544,3
636346,4
157002,3
278479,2
541862,3
257926,3
78179,2
162146,2
55476,3
52363,2
618248,3
26681,3
361382,3
612384,4
76338,3
405793,3
733682,3
105009,1
77351,2
550328,3
54463,2
760746,5
813861,5
978110,3
576793,1
68365,3
129745,2
423814,3
100380,3
298032,2
132306,2
90641,3
52516,3
30667,1
748403,3
41638,2
613377,3
910382,3
36561,2
441471,2
92869,2
499451,3
125649,2
551065,3
1230889,3
319610,3
88211,2
1248952,5
78483,2
344892,3
752085,5
131344,1
1082220,1
318564,3
132811,3
271786,2
572190,2
322066,2
408784,1
315915,2
291151,0
39013,3
260928,0
338781,3
29452,4
270352,2
140060,3
25385,2
164367,3
618366,2
85927,3
429134,0
544880,2
821433,2
105333,3
16075,3
537180,2
648334,2
254472,2
225408,2
417760,3
61796,4
1032505,3
851739,3
211287,2
260780,2
539056,3
563039,5
74965,3
322359,4
216731,4
14846,3
421009,3
26480,3
354859,3
587830,4
846891,2
75986,3
331912,2
119488,2
18975,1
651033,4
674185,3
10998,2
862216,2
66750,3
1059373,2
244009,0
382879,3
452545,5
311307,3
57243,3
402045,4
310435,3
990335,1
574504,3
43095,2
10162,2
11162,2
232,3
728835,2
478490,2
79820,0
611639,2
77507,3
318472,2
223922,2
299071,2
666139,2
567823,3
366792,3
97618,2
209601,2
291540,3
12144,3
76390,3
188395,0
87017,1
257312,2
182181,2
95867,1
319311,2
432778,2
28354,3
1080526,1
596748,5
148606,3
737833,2
538831,2
803882,4
21338,3
706088,3
38501,3
22356,2
405750,2
671741,3
10039,3
28256,3
267976,2
576743,3
445420,3
13075,3
174925,3
560534,2
144253,3
221693,3
514466,3
371780,1
200156,3
258518,2
709020,3
210950,2
12567,2
535396,3
270382,2
472899,3
811211,3
1073192,5
605340,5
800884,3
98566,3
1153129,3
772879,4
1143345,3
48339,2
800510,2
70718,2
43503,2
636132,3
108059,2
274205,5
116881,3
864507,2
762010,4
19886,2
483090,2
62352,3
437377,3
999001,3
420519,2
796256,2
237357,2
1004988,2
193964,0
383151,2
84782,2
987933,4
458570,2
251099,1
114506,3
57713,3
479695,1
39997,2
597611,2
218298,0
192400,3
61467,3
434037,4
564492,2
793025,3
415952,1
463739,2
238076,3
603450,3
836225,1
268673,2
629181,5
235316,3
593726,3
260301,1
877614,3
695951,2
59441,3
509207,3
19666,3
1126577,2
779273,3
482713,2
191934,3
78213,3
25430,3
459139,4
476669,3
37658,3
369855,3
48492,3
326318,2
235815,2
224883,5
831843,2
99934,2
196285,2
384441,5
1146254,0
351054,3
18631,2
669220,3
659750,3
31300,2
467504,3
390098,2
290968,3
334210,3
154342,3
1106253,4
3079,1
457167,3
11051,3
153741,2
579296,3
773908,3
657657,2
68838,0
476480,2
379116,2
115734,3
1001431,2
106968,3
34788,3
853816,4
263782,3
222392,2
55759,3
9033,3
117801,2
67606,3
1045830,3
347672,4
79380,2
667635,3
327951,3
466659,3
527641,3
212640,2
148857,3
503197,3
650455,3
1056784,2
431858,2
149385,3
353412,2
693853,2
925615,3
1107817,4
588216,3
85465,2
130057,2
124056,3
542994,3
48782,2
488093,3
381515,5
15648,3
638220,3
212759,2
1099492,3
545957,3
216370,2
677425,1
171390,3
1169331,1
132109,2
137180,3
77878,2
295507,2
800497,3
15776,3
542263,4
28278,2
622831,1
412423,3
939496,2
206385,2
502104,1
240424,3
728191,3
212056,2
728791,1
112671,3
535215,4
180399,2
42307,3
384236,3
53028,3
83228,3
13138,2
138656,2
70115,4
47204,2
201999,2
424139,3
390686,4
917185,4
371321,2
291536,2
353489,2
344240,2
308869,3
90029,2
708330,2
969960,3
175170,2
74380,3
52713,2
60230,3
118017,2
159276,1
369698,2
788453,2
464441,0
273437,2
164777,2
164177,2
110038,3
826143,3
1041721,3
288260,2
232470,2
1096869,3
181936,2
37264,2
229205,2
48816,3
41128,2
11158,3
178658,2
881955,3
292845,2
14044,3
523091,2
430440,2
142662,3
1123258,2
216582,3
53959,2
465878,3
99997,3
918814,2
147787,1
11187,3
1012347,5
57387,3
380026,2
1052941,2
646273,2
912607,2
872164,0
413938,2
82411,1
126793,0
860867,2
916390,3
1006603,5
198335,2
27874,2
927830,4
625001,3
166685,2
1064319,2
364137,3
42268,3
384093,1
425046,3
215893,3
300908,1
262845,3
521808,2
583362,5
639753,3
257122,1
243355,2
301460,3
92272,3
1025576,3
227740,2
252046,1
767561,3
661329,2
316561,3
84635,2
296727,3
84005,2
520613,2
732928,2
765723,2
41468,2
992219,2
281096,3
150063,3
353074,3
10020,3
201368,3
1053592,3
49273,2
262500,3
15676,1
76547,4
114879,2
440886,2
393223,2
425959,2
1031357,3
903621,4
378082,4
263461,2
347763,3
630520,2
283906,2
174879,1
599525,2
466686,4
63580,2
1073649,2
344528,2
948163,3
67255,3
408903,2
67549,2
280833,3
31062,2
125710,3
646558,3
438610,3
296832,2
57331,3
273187,1
274001,1
361980,3
74726,2
113298,3
55651,4
465106,2
36376,3
123805,3
292517,2
123757,2
1059382,2
53414,2
655532,2
913862,3
4113,2
41120,3
1028589,3
931935,2
321751,3
564701,2
18785,2
424980,2
59139,2
64306,3
93116,1
6110,3
656685,3
28870,2
415588,3
27297,2
820712,2
101276,3
178914,3
6966,3
136797,3
77186,2
436068,3
159999,2
349392,3
29879,3
283294,2
435028,3
441023,1
270041,3
374922,0
51750,2
265679,2
158962,3
403537,3
327477,3
215282,1
120363,1
173807,3
365949,2
700643,5
12565,1
43650,2
324476,3
53369,1
630057,5
474112,3
73748,3
85139,3
653014,5
105255,2
131751,3
377357,3
1030516,4
48823,3
287491,3
630288,2
916556,5
490427,1
507969,3
210945,3
240962,0
594696,3
126405,2
66758,2
477887,3
205215,3
629349,4
227823,2
285939,3
495648,0
162229,3
116194,2
333546,2
49049,3
178880,5
263112,2
801228,2
398795,2
52559,3
542580,3
326470,3
1045602,5
859305,2
473311,3
387496,2
382644,2
140405,5
68146,3
52633,2
546881,4
365875,3
1666,3
145713,0
354814,2
9038,3
36891,2
286782,5
288505,2
5519,3
268191,3
345291,2
1059394,2
251602,3
98355,4
8923,2
419493,1
501759,3
218408,3
469071,3
578435,2
73245,4
775326,2
49650,3
40815,3
888319,3
656284,3
357169,0
945552,3
272324,3
353582,2
268618,3
95904,4
381394,3
18621,2
3480,2
845377,2
393103,0
57037,3
31409,3
498606,4
63176,2
37620,2
116745,3
992935,2
812988,2
198897,4
554,2
212481,2
440893,2
44435,2
306043,5
500680,3
486731,2
1016416,5
61871,2
255811,2
25654,3
344446,4
506679,1
319347,2
778640,3
943533,2
75956,3
83278,2
333623,4
50966,2
179235,2
17243,2
92507,2
28440,2
244768,3
1025644,2
470528,3
627475,3
107331,0
366602,2
929084,0
197816,2
180576,2
265426,3
255453,3
193240,2
378245,5
37306,1
111790,3
1005164,4
371657,2
195752,2
1081789,5
658760,3
261243,2
880915,5
193396,1
552569,0
1000701,3
125238,2
552959,2
639443,2
1574,3
65411,3
1178061,3
719544,3
80692,2
260266,3
286498,5
94653,2
222173,3
256705,2
266501,2
500359,2
278375,2
359814,3
574856,2
32040,0
292085,3
253320,2
987758,3
152155,2
185279,2
273840,3
470044,3
462445,2
48988,2
59051,2
38857,4
30198,3
1072515,2
605738,1
38680,3
101030,2
282724,2
32513,3
605344,5
10364,3
76872,3
64551,2
480983,4
37128,4
533509,3
370508,3
490771,2
53729,1
270403,3
693836,3
335202,2
295704,2
419953,2
100352,3
130651,1
231530,3
380946,2
31325,2
319089,4
320662,2
94674,3
211566,2
229974,2
71125,1
613893,3
60567,2
429106,3
2095,2
141670,3
342301,2
24111,3
256776,3
594763,3
259998,2
42762,4
249292,2
467966,2
799441,2
445819,3
54817,2
441088,3
234672,3
149789,3
493284,2
1053600,3
638597,2
809462,4
600887,3
225606,3
542067,3
257438,2
319322,1
890125,3
264813,5
611909,4
160373,2
471530,2
233062,0
597014,5
193867,1
91892,3
379585,3
585664,4
356512,4
689450,0
359079,2
1081749,1
39451,2
43405,3
701368,0
404750,2
329336,4
516215,2
341497,2
57604,2
75360,4
268993,2
73765,5
366741,3
273169,2
125123,3
125482,3
280851,2
355540,3
503649,4
379141,2
41007,3
311043,1
97846,3
184430,3
183412,3
617768,3
1061674,4
531,3
748578,3
358511,3
129611,3
370964,3
64363,3
80961,4
53417,2
363669,3
64689,3
434044,5
46829,2
387818,2
588775,2
62046,2
50072,2
630923,3
464403,3
293052,2
344957,2
1040212,2
194347,2
746800,2
481629,2
394433,2
698715,2
361251,2
37165,5
34630,2
699378,3
249818,2
752860,2
10361,3
117890,2
1249935,2
189666,2
461630,0
190288,3
72359,2
169790,2
319565,0
697270,0
84465,3
448967,3
923192,3
810418,2
355430,2
66163,3
21168,3
111851,1
85780,2
47207,3
420827,2
748233,1
146511,3
3592,3
84852,3
409705,2
591232,0
429005,3
21362,2
985402,2
746681,1
343220,2
36589,3
70812,3
1121805,5
199015,3
325683,2
114852,3
394016,2
282170,2
1132134,3
676564,2
1132366,2
380700,2
599139,1
759351,3
48661,3
372757,3
146362,2
162505,3
621759,3
388223,3
68784,3
391702,2
36690,3
50004,1
381787,3
81195,2
1042840,3
39219,1
104,3
240874,2
338021,1
336110,2
514999,2
299961,2
54190,1
400340,2
251968,2
410845,2
303469,2
625942,3
198821,3
4676,2
302268,3
411722,1
262501,3
303620,2
457201,3
39337,2
635900,1
405753,1
974604,1
422240,2
490732,3
713743,2
292386,2
335344,2
456943,3
886313,3
784149,2
937278,3
97284,1
388365,0
201475,0
708865,3
680939,4
10757,2
919955,2
102898,1
144369,3
228812,2
685538,2
552694,3
91465,0
189930,2
635687,2
534235,3
44586,0
369060,3
960369,3
982813,3
391346,0
482641,3
171858,2
297361,3
861165,1
708217,3
243270,2
626321,5
844707,3
73931,3
222996,2
443672,3
263073,4
601744,2
154103,2
1108622,2
1198873,5
7183,3
281787,2
21505,4
259177,3
222253,3
247530,5
318979,2
491669,2
479132,5
297594,3
1203854,3
246358,5
379907,3
55777,3
496687,3
238478,4
290660,1
894173,1
508639,3
327783,4
727793,4
408618,5
456164,3
282733,3
495339,3
320349,3
209147,2
529570,3
506549,2
320918,3
318513,3
387017,3
404700,2
285840,2
687577,3
300032,1
775063,2
171089,2
216893,3
353930,2
46043,3
167354,3
218956,1
70539,3
123069,0
41070,3
759463,3
59835,3
234613,3
237015,2
460735,2
605860,3
176089,3
418111,2
768199,3
316904,3
824554,3
271780,3
85557,1
270591,2
893753,5
205867,2
401526,3
530094,5
80478,0
137221,3
301003,4
6557,2
417015,1
29466,3
543992,3
654012,5
351648,3
623058,0
474366,4
24684,3
93266,3
58613,3
381634,2
64242,3
38438,1
390053,3
17907,3
275678,2
354149,0
265964,2
703771,3
19731,2
133659,3
12698,4
78092,3
577341,2
291000,2
473736,3
166449,3
377921,3
659758,5
483787,1
143552,2
273261,2
275895,0
148628,1
447450,3
613816,2
373715,2
88089,5
456554,3
357894,3
157678,3
107039,2
1114905,2
926599,2
714646,2
477922,2
335837,3
360733,3
103216,2
336807,2
323695,4
794095,4
382012,2
513568,2
459718,3
843657,3
491080,3
213122,3
403399,2
82124,1
307073,3
19031,2
409734,2
284991,3
133692,2
548917,5
66274,2
265641,3
18681,1
481561,5
316272,4
416458,0
455209,2
281984,2
199527,3
694817,2
173454,1
61560,3
807162,1
115527,2
771566,2
354900,3
428119,3
89861,3
389357,4
941094,5
24428,4
184404,2
75948,3
836202,2
81595,3
454898,2
803204,3
340221,5
103547,3
723448,4
592747,2
538376,2
613345,2
337469,3
849778,2
557936,3
1162019,2
2974,1
88042,2
486865,3
95730,3
858321,2
377148,3
38914,3
236987,3
218365,2
436523,4
242421,1
593279,5
223261,2
141891,3
298909,3
164695,4
252622,3
399035,3
435162,3
497110,3
29441,1
338335,2
1090957,3
262503,2
567547,4
136959,4
237732,3
109856,2
650803,5
85342,2
384598,3
44646,3
221059,2
209433,2
152130,4
252310,0
1037101,4
239722,0
84016,3
389339,3
107096,2
663723,0
394728,3
82742,3
71037,2
550416,4
198471,3
402073,2
176628,3
1165290,3
39491,3
321896,4
23626,3
112097,5
284342,3
1140754,3
252911,2
446641,3
400787,3
692525,5
161647,3
141937,2
465450,2
296243,2
487472,1
226204,2
508977,2
35073,3
145943,3
44558,3
48863,3
532657,1
20921,3
1023901,3
269410,3
742772,4
1093115,5
470699,3
215745,3
430785,2
208689,2
282800,1
284284,2
453364,3
72981,3
160354,2
49932,0
995456,2
247495,2
261987,1
64361,2
310997,2
54297,3
201118,3
927213,3
68427,2
33647,1
180385,2
64505,1
442542,2
211835,3
30359,3
573501,4
284096,4
2537,2
605614,4
37100,4
83836,2
623319,2
469215,3
316343,1
313281,2
206461,2
222958,3
345287,1
914325,4
192293,1
627131,2
582123,3
200295,2
310584,2
58633,0
27569,4
275604,3
272647,3
13797,3
323807,3
645434,2
604563,3
529982,2
145368,0
767553,3
1032200,4
54356,3
289795,3
853551,4
132518,2
514317,2
849180,0
50032,3
185477,3
926572,2
263538,3
482942,2
497257,5
94748,3
9400,2
800288,3
455332,2
25509,3
194397,2
69469,3
353810,3
150949,3
98984,4
30926,1
19336,3
653598,2
88309,3
618404,5
56550,3
221702,3
781037,3
1095006,3
243891,3
434621,3
728032,3
365164,2
630312,3
544295,3
461057,3
170979,1
269640,1
739666,5
893501,2
270033,2
70159,3
174192,2
379152,2
964831,3
736683,3
199977,2
164372,2
118406,4
193969,1
54589,2
466486,2
870728,5
290155,4
24650,3
171577,2
831356,0
515253,2
980178,2
492404,3
248500,3
564017,0
393995,2
13767,2
157031,2
542459,2
422738,3
362617,2
55121,2
499325,3
273585,3
308361,2
447735,3
25224,3
751626,2
93874,3
21882,2
532686,2
86278,2
184883,2
205275,2
36177,3
514985,2
218217,2
215785,3
454527,3
230958,3
221186,2
430382,2
161261,3
388930,3
1071917,5
776148,4
107343,1
43141,3
108209,3
613721,2
383670,3
28719,3
29007,1
533122,3
204825,1
173705,3
65337,3
132378,2
3199,5
47432,2
538667,3
51791,3
115108,3
215405,1
646376,3
138726,3
270124,0
147579,3
261055,3
44728,3
27613,0
25500,3
205769,0
395622,5
413095,3
320029,2
103934,2
473015,2
368138,2
161497,3
202352,3
278668,2
624782,3
599845,3
2285,3
709434,3
191671,4
343324,2
5728,2
243230,3
903540,4
120501,2
227245,3
95765,2
699971,4
811888,1
223514,3
277228,3
416899,4
75584,2
396982,2
668677,3
218260,3
15838,2
302041,3
434404,4
368613,3
18852,3
85195,2
83218,3
252762,2
101956,3
401204,3
337152,2
235165,3
275139,4
357016,3
164626,3
148441,3
64792,3
56379,2
1023056,3
485429,3
137236,5
407873,3
27318,3
697775,3
7292,2
54996,2
85241,1
1032876,2
263316,2
106927,3
193422,2
86413,3
10607,3
66759,3
234700,3
183697,3
559467,4
498156,2
402587,2
47584,3
964234,2
460476,3
52855,3
150510,2
258227,2
524239,1
899533,2
295821,3
362048,4
169692,3
523762,1
202051,3
711819,5
244914,3
16524,1
466517,3
618522,3
698369,3
396113,3
865350,3
320529,3
146451,2
549744,1
445841,3
517772,4
889952,3
617488,4
45932,2
98634,3
63550,2
41380,2
149926,3
790876,4
197393,4
53693,2
408583,2
316300,3
520900,4
109197,3
225278,3
345557,3
622367,5
988595,4
134338,2
29047,2
290599,2
390308,2
512263,3
69729,3
367360,4
434643,3
478504,2
573574,0
90421,3
148096,2
24746,0
575122,3
8909,2
231026,2
745037,5
493909,3
64254,2
539501,5
38031,2
686158,3
860433,2
40180,3
68167,1
583631,2
10604,3
39448,3
418635,4
321737,1
580846,3
354224,3
435305,3
809815,2
630297,4
386456,1
116643,1
281194,2
401502,3
311571,2
80534,2
486329,2
889916,0
393026,3
353115,3
286511,2
643193,3
638197,4
275272,3
1166619,3
31380,2
847538,3
461235,3
999134,2
604109,3
305147,3
865587,1
146012,2
286533,3
255798,2
104638,2
1021843,3
630720,3
523992,3
307064,2
630168,3
284305,3
63474,3
352976,3
644617,5
110282,3
275249,3
838190,3
430125,3
385137,2
257368,3
151478,3
395450,2
534653,2
237220,2
137033,1
39932,2
407131,3
289603,2
847444,3
79698,2
27573,3
123723,2
561896,2
793802,3
10558,2
746119,2
543707,3
627045,5
977673,2
1164924,5
55143,3
248092,3
53413,1
669569,2
120397,3
346726,2
100428,0
226371,2
689606,4
15119,3
226470,3
478397,3
1032588,2
387889,3
363499,3
125175,3
846961,3
570615,3
286930,0
351827,2
441670,1
657183,4
549765,2
769111,3
329623,4
554725,3
334152,3
1184021,2
590422,2
101120,2
190107,2
170759,3
688966,2
726511,0
397487,3
563591,3
596525,3
199038,2
809340,2
106338,2
1126713,4
470260,5
83135,3
128401,3
149196,3
147241,2
513650,4
158517,2
1127399,3
334617,4
117393,3
12528,3
56777,3
461485,2
1049397,2
200709,3
299202,1
16931,2
969898,2
404870,3
49992,4
25753,3
473320,4
291963,4
146432,3
61381,5
211247,2
83366,2
244761,2
580023,3
436549,0
872262,4
761641,4
108282,3
202010,2
142964,1
243383,3
146745,3
871503,2
254245,2
267719,3
442383,2
993729,2
242090,2
1013576,3
81246,2
38445,2
1113221,3
264315,2
265619,2
5894,3
1265,2
816427,2
1019191,2
43452,3
986088,2
20381,2
202381,3
148318,3
334543,3
572790,3
373301,5
1091040,2
785503,4
877268,2
346149,2
138446,3
820232,4
130027,2
475555,4
64342,2
402168,4
15167,3
108081,1
869943,3
516948,2
465897,2
734818,3
463220,3
22995,2
534332,2
106125,4
961764,0
102234,2
274424,3
506994,3
270140,2
922333,5
100954,1
397899,2
92853,3
429771,4
145011,3
1054112,0
358425,3
470193,3
348188,2
39024,3
465679,5
815226,4
994934,1
234275,2
395993,3
199030,3
402930,2
479115,3
72390,2
58757,3
1107147,5
771570,2
40029,3
202310,3
266191,2
32450,3
2655,3
37007,2
101690,3
234847,3
304126,3
193646,2
667997,3
1044404,3
520454,4
179848,2
1145852,3
118003,1
407913,4
245289,3
147870,3
344758,3
191126,2
239496,3
233444,1
728209,3
596253,3
211424,3
195380,2
410082,3
476026,5
90327,3
398846,3
438461,3
798753,0
50945,2
276155,3
795912,2
687355,2
424196,3
61791,3
40797,2
387850,3
41927,2
592284,3
273866,1
620904,2
951321,3
20215,3
855096,3
64854,2
193556,3
45993,3
259197,3
326830,2
692236,4
239589,3
276817,2
88377,1
997973,2
118581,2
633911,0
61400,2
653748,3
279798,3
413948,3
1044060,2
433067,3
456057,2
804180,0
55571,3
390255,3
170639,2
405465,3
47821,3
622578,2
197781,2
320007,2
837739,2
360695,3
201429,3
94903,3
103922,2
42077,2
79748,2
571104,3
58918,3
10600,2
424255,2
474883,0
36341,2
829577,1
272804,5
326029,3
358410,2
208870,3
143674,0
137827,2
86762,3
236947,3
216595,2
310568,3
286120,3
585378,3
575190,3
228358,1
1175758,2
364520,2
662130,5
574091,2
768643,0
1039470,4
426086,2
505532,2
945718,2
243342,3
128181,2
1022209,4
8689,3
125859,2
479050,2
32838,2
67706,2
759749,3
373204,1
93175,2
904318,3
79997,3
379254,2
14498,3
298036,2
31667,3
358532,3
9544,3
806226,2
901944,2
10440,3
306120,0
186929,3
1126492,3
276305,3
14544,2
317132,2
247585,1
1024721,3
63440,2
57767,0
982691,1
1997,3
58404,3
921,3
415312,3
299461,0
74765,2
453598,3
232612,1
129977,2
272596,2
246661,2
1219975,3
147553,2
630804,4
922889,5
659086,3
370405,2
412872,3
566927,3
614407,3
612549,1
683319,3
431834,2
660964,3
680912,3
326457,2
97822,2
170124,3
844877,2
569770,2
104499,3
721149,2
240318,2
56535,2
617148,3
30157,2
112408,3
654322,3
634239,5
380032,1
1152491,2
142608,3
138618,2
714691,5
14811,3
880575,2
999324,3
642885,4
853824,3
54867,0
298549,3
454699,2
133328,1
31998,3
281355,0
945664,3
175217,2
29182,2
27932,3
137321,2
208788,2
9025,3
63313,2
115881,1
137030,3
464640,2
345032,3
78450,3
252908,3
127686,3
20497,3
488685,2
440855,3
871290,2
399424,3
436104,3
113384,2
586695,3
578913,3
191608,3
65213,2
655922,1
388531,2
38198,2
293068,2
1078329,2
198589,2
154023,3
128698,2
1111966,2
196082,2
384015,3
10590,3
423063,4
167057,3
411420,2
188107,3
34636,3
296945,2
333386,3
28391,3
191471,3
452849,0
82598,3
443730,2
113595,2
330064,3
470270,3
42495,3
500458,4
736757,3
824491,3
74227,3
53965,2
40250,3
916554,3
620,3
429140,1
108634,3
68192,0
710553,2
479311,3
361207,2
674456,3
678517,1
315009,3
583840,1
955950,2
706271,2
1084062,3
24743,3
330730,3
988365,1
621857,2
391363,0
95896,3
5036,3
694992,2
690981,4
872942,2
405839,3
463723,2
82469,2
233901,0
214601,1
413100,2
128454,2
369860,3
55734,3
318297,0
11518,3
54273,3
33544,3
506151,3
29243,2
28529,2
423224,3
10706,2
550231,3
68649,3
1143573,2
359873,3
1068927,4
1110586,2
116215,2
384330,5
758092,1
26803,3
249914,2
215383,3
826914,3
271402,3
626568,1
191993,0
14033,2
334636,3
365590,2
542318,3
68570,3
570461,3
264236,1
7857,4
291518,1
859004,2
539220,3
225065,0
42458,3
202573,3
2786,3
445144,5
99998,3
220310,3
330487,3
145834,2
623366,5
260089,3
391300,1
378899,3
121684,2
662203,2
168018,3
453006,3
519176,3
184795,3
517148,4
226268,2
320587,3
353440,2
328906,3
342963,2
784082,2
324151,2
52850,4
126824,4
373395,2
93712,2
551190,3
752880,2
528241,3
632166,3
624827,3
119984,1
671042,2
561362,3
200381,4
1123169,3
352910,2
378009,4
20357,2
727579,3
488832,2
178606,3
435695,3
170435,2
336191,2
17375,2
436140,3
1006807,5
947514,2
543693,3
304383,0
814834,2
619017,1
31440,2
40602,3
193284,2
536365,0
43566,2
464389,2
38239,3
443652,2
459719,3
625554,0
438419,3
105119,3
133981,3
204264,2
496497,2
316315,5
86302,3
436286,0
146557,2
219926,3
519963,1
986252,2
479630,4
955532,3
119242,3
240254,1
106652,3
27302,0
83036,3
23768,2
65849,2
731596,2
676764,4
618273,3
19273,2
798078,3
23613,3
246309,3
258096,2
57220,4
1108498,2
253593,2
503736,0
43454,3
472127,1
1087490,4
39008,3
161040,3
656119,2
256856,2
466485,3
854110,0
1359,2
148314,0
694,3
82817,2
213104,1
72663,2
45951,3
970895,2
198845,2
118211,2
415962,3
162744,2
58187,2
451128,2
298514,3
854945,1
38717,3
353618,2
538000,0
287068,3
285858,3
34231,2
504616,2
100717,1
37809,2
47920,2
258902,3
223369,1
108603,2
54477,2
958603,1
421988,1
57787,5
274,2
638072,2
62778,2
63507,1
375854,3
970468,4
39435,1
219551,2
42390,3
8859,3
18399,2
185331,3
211662,3
672347,5
8954,2
427538,3
67018,3
416987,0
1567,3
338187,3
996427,1
290223,1
361418,3
100898,3
135460,2
76202,2
53174,2
265255,5
112491,4
514708,3
897521,2
62628,2
289405,2
4992,1
156332,0
86406,3
142724,3
346978,3
789409,1
1072690,3
429651,3
57982,3
22490,2
392585,3
72454,3
216302,3
28288,3
52442,2
438098,3
811234,5
71778,4
212437,1
355050,2
89145,0
368184,2
367301,2
409522,4
480834,2
215032,3
62702,3
79975,1
658,3
554215,0
10822,2
719715,3
208512,0
125392,3
606168,5
407681,2
182978,3
326676,2
974244,3
469054,1
42188,3
51571,3
405909,0
165904,3
4708,3
614246,2
306549,3
1009840,3
3066,3
673159,2
608742,3
120013,1
133170,2
90241,3
279542,2
942106,2
456920,2
34214,3
143044,3
232285,3
60191,3
756965,3
444993,2
417869,2
41769,2
58512,3
3481,2
633844,3
147672,2
354430,2
279583,2
147087,3
430161,3
411039,3
22154,2
416364,2
469170,3
363214,2
391486,3
35382,4
376338,3
741202,3
115261,2
291714,3
85549,2
477262,1
260343,3
258279,3
55493,2
250786,3
155725,2
391492,3
370046,3
27533,0
1054072,3
235791,3
24,0
42017,1
295899,2
81989,1
367984,3
606702,3
46563,3
40881,1
341112,3
103683,2
861589,2
602102,3
68797,2
535873,3
1893,3
228406,3
180015,2
552844,2
16869,3
51568,2
38035,3
412801,5
241413,2
1032945,2
1124925,5
18444,2
365354,2
48755,3
716563,2
332159,3
74514,2
320917,3
322028,2
193874,3
174784,2
300498,2
592776,4
911314,2
125868,2
335187,2
431254,3
757546,0
48793,3
591818,3
118948,1
428634,1
425951,2
396408,2
328743,3
66204,2
1499,3
461821,1
840831,3
209055,2
379414,3
262930,3
557972,3
78619,2
1003998,2
240533,4
111835,3
565593,2
299023,3
118625,0
382446,2
68968,2
169721,3
387508,2
313478,2
169551,2
1084521,1
154311,3
359720,3
306163,2
1124739,5
276509,1
659258,0
51579,2
898830,2
450007,1
709631,3
159009,3
219189,3
45183,2
409226,4
272554,3
1028062,3
178995,3
792932,5
120851,1
194631,0
396495,5
39089,3
285060,1
322411,3
182503,2
58238,0
121071,2
106634,0
166658,3
649917,3
636579,2
486308,4
392051,1
315872,3
11440,2
455354,2
14196,2
427860,2
574555,5
134642,3
929183,2
337741,3
25970,3
356731,2
43801,2
885648,3
260230,0
585568,3
675054,2
838655,5
264300,2
327223,2
77565,3
28340,3
104007,1
482732,2
376401,2
96133,2
234750,3
439780,3
61225,3
200840,3
28796,3
550725,4
271777,2
46079,2
